% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
7631;152;0.223388672;0.8466796875;0.5771484375;0;1
7675;153;0.21484375;0.84765625;0.513671875;0;1
7762;154;0.24633789075;0.82153320325;0.58203125;0;1
7767;155;0.24633789075;0.82153320325;0.58203125;0;1
7823;156;0.2224121095;0.841796875;0.55419921875;0;1
7865;157;0.22119140625;0.837890625;0.56591796875;0;1
7916;158;0.2165527345;0.845703125;0.5778808595;0;1
7956;159;0.20141601575;0.82739257825;0.56396484375;0;1
8007;160;0.237060547;0.82080078125;0.569091797;0;1
8056;161;0.24047851575;0.84521484375;0.55786132825;0;1
8106;162;0.2380371095;0.84033203125;0.541015625;0;1
8156;163;0.2431640625;0.83349609375;0.600341797;0;1
8211;164;0.211669922;0.8623046875;0.56567382825;0;1
8256;165;0.227294922;0.83349609375;0.61376953125;0;1
8306;166;0.22387695325;0.822998047;0.56005859375;0;1
8357;167;0.22265625;0.82055664075;0.5993652345;0;1
8410;168;0.2236328125;0.8466796875;0.578857422;0;1
8442;169;0.21142578125;0.8408203125;0.52685546875;0;1
8492;170;0.216796875;0.837890625;0.58349609375;0;1
8541;171;0.21215820325;0.84204101575;0.552734375;0;1
8587;172;0.2197265625;0.84765625;0.56103515625;0;1
8642;173;0.2138671875;0.8466796875;0.561279297;0;1
8691;174;0.21508789075;0.8359375;0.5810546875;0;1
8744;175;0.221435547;0.84497070325;0.5739746095;0;1
8788;176;0.22265625;0.84423828125;0.5563964845;0;1
8839;177;0.21508789075;0.8454589845;0.55493164075;0;1
8939;178;0.22509765625;0.849609375;0.5576171875;0;1
8994;179;0.224609375;0.837890625;0.55908203125;0;1
9045;180;0.21533203125;0.82739257825;0.58203125;0;1
9089;181;0.2265625;0.846435547;0.59692382825;0;1
9138;182;0.2392578125;0.849609375;0.557373047;0;1
9174;183;0.24145507825;0.82348632825;0.56494140625;0;1
9233;184;0.22680664075;0.82470703125;0.5993652345;0;1
9283;185;0.21508789075;0.84912109375;0.56860351575;0;1
9323;186;0.21142578125;0.84814453125;0.55859375;0;1
9375;187;0.235107422;0.85009765625;0.5798339845;0;1
9426;188;0.21142578125;0.822265625;0.60986328125;0;1
9471;189;0.2197265625;0.826171875;0.5595703125;0;1
9527;190;0.2421875;0.81005859375;0.586669922;0;1
9573;191;0.186279297;0.83837890625;0.59130859375;0;1
9620;192;0.25024414075;0.83618164075;0.5622558595;0;1
9664;193;0.24169921875;0.82958984375;0.598388672;0;1
9704;194;0.22607421875;0.83325195325;0.55786132825;0;1
9777;195;0.23657226575;0.82275390625;0.5849609375;0;1
9810;196;0.236328125;0.8493652345;0.546875;0;1
9860;197;0.2145996095;0.84692382825;0.56103515625;0;1
9901;198;0.2373046875;0.83447265625;0.590576172;0;1
9962;199;0.21801757825;0.85107421875;0.5700683595;0;1
10013;200;0.23388671875;0.84912109375;0.5563964845;0;1
10060;201;0.23779296875;0.8251953125;0.57153320325;0;1
10216;202;0.23168945325;0.8278808595;0.600341797;0;1
10241;203;0.23168945325;0.8278808595;0.600341797;0;1
10276;204;0.25219726575;0.848388672;0.60961914075;0;1
10295;205;0.24243164075;0.81591796875;0.60083007825;0;1
10329;206;0.24243164075;0.81591796875;0.60083007825;0;1
10422;207;0.2536621095;0.8349609375;0.57421875;0;1
10540;208;0.2353515625;0.83447265625;0.57958984375;0;1
10550;209;0.2353515625;0.83447265625;0.57958984375;0;1
10586;210;0.24145507825;0.8193359375;0.6005859375;0;1
10621;211;0.24145507825;0.8193359375;0.6005859375;0;1
10646;212;0.22778320325;0.82373046875;0.5830078125;0;1
10670;213;0.22778320325;0.82373046875;0.5830078125;0;1
10695;214;0.2275390625;0.84594726575;0.58032226575;0;1
10734;215;0.23266601575;0.8330078125;0.572998047;0;1
10788;216;0.2548828125;0.82055664075;0.58203125;0;1
10884;217;0.2373046875;0.83349609375;0.55322265625;0;1
10929;218;0.2216796875;0.84423828125;0.544921875;0;1
10984;219;0.2321777345;0.844482422;0.5732421875;0;1
11028;220;0.2294921875;0.848388672;0.57836914075;0;1
11097;221;0.255859375;0.82080078125;0.59716796875;0;1
11132;222;0.2509765625;0.828857422;0.5993652345;0;1
11173;223;0.24340820325;0.8115234375;0.568359375;0;1
11223;224;0.23168945325;0.82373046875;0.56176757825;0;1
11274;225;0.22875976575;0.824951172;0.584716797;0;1
11324;226;0.22973632825;0.8251953125;0.55883789075;0;1
11372;227;0.25415039075;0.8349609375;0.57568359375;0;1
11428;228;0.2321777345;0.844482422;0.58203125;0;1
11472;229;0.2282714845;0.83447265625;0.5622558595;0;1
11522;230;0.25122070325;0.8232421875;0.58349609375;0;1
11573;231;0.2302246095;0.82080078125;0.5712890625;0;1
11676;232;0.23852539075;0.826904297;0.56201171875;0;1
11708;233;0.23486328125;0.81298828125;0.62060546875;0;1
11731;234;0.23486328125;0.81298828125;0.62060546875;0;1
11806;235;0.255859375;0.833984375;0.572265625;0;1
11857;236;0.22875976575;0.8220214845;0.57446289075;0;1
11905;237;0.22875976575;0.8220214845;0.57446289075;0;1
11951;238;0.2302246095;0.82153320325;0.55883789075;0;1
12023;239;0.22265625;0.84399414075;0.546875;0;1
12040;240;0.22265625;0.84399414075;0.546875;0;1
12064;241;0.2282714845;0.8115234375;0.5986328125;0;1
12103;242;0.2314453125;0.82666015625;0.56201171875;0;1
12166;243;0.2321777345;0.84521484375;0.56079101575;0;1
12221;244;0.2145996095;0.84521484375;0.58349609375;0;1
12255;245;0.23876953125;0.8212890625;0.5563964845;0;1
12298;246;0.240234375;0.824951172;0.5622558595;0;1
12659;247;0.24072265625;0.845703125;0.58203125;0;1
12699;248;0.2399902345;0.8278808595;0.57373046875;0;1
12756;249;0.23583984375;0.82470703125;0.5837402345;0;1
12781;250;0.23583984375;0.82470703125;0.5837402345;0;1
12814;251;0.23583984375;0.82470703125;0.5837402345;0;1
12858;252;0.21435546875;0.83520507825;0.54516601575;0;1
12892;253;0.23193359375;0.8356933595;0.58325195325;0;1
12931;254;0.22705078125;0.84716796875;0.57275390625;0;1
12974;255;0.22802734375;0.84423828125;0.57836914075;0;1
13013;256;0.22802734375;0.84423828125;0.57836914075;0;1
13047;257;0.2138671875;0.822998047;0.5849609375;0;1
13078;258;0.235107422;0.82348632825;0.58203125;0;1
13145;259;0.240234375;0.8259277345;0.57080078125;0;1
13216;260;0.2421875;0.82250976575;0.5712890625;0;1
13228;261;0.2421875;0.82250976575;0.5712890625;0;1
13258;262;0.2421875;0.82250976575;0.5712890625;0;1
13308;263;0.24169921875;0.84521484375;0.58251953125;0;1
13329;264;0.235107422;0.83544921875;0.58056640625;0;1
13350;265;0.235107422;0.83544921875;0.58056640625;0;1
13410;266;0.23461914075;0.8239746095;0.58129882825;0;1
13457;267;0.23559570325;0.82641601575;0.57934570325;0;1
13514;268;0.23657226575;0.82470703125;0.5642089845;0;1
13567;269;0.22119140625;0.79638671875;0.6240234375;0;1
13594;270;0.22119140625;0.79638671875;0.6240234375;0;1
13615;271;0.23950195325;0.8259277345;0.58984375;0;1
13725;272;0.23583984375;0.82348632825;0.58447265625;0;1
13749;273;0.2392578125;0.833984375;0.58325195325;0;1
13783;274;0.2392578125;0.833984375;0.58325195325;0;1
13803;275;0.22778320325;0.826171875;0.57055664075;0;1
13844;276;0.22778320325;0.826171875;0.57055664075;0;1
13875;277;0.21313476575;0.8212890625;0.56567382825;0;1
13909;278;0.23046875;0.8349609375;0.5615234375;0;1
13984;279;0.23291015625;0.82666015625;0.5622558595;0;1
14045;280;0.23461914075;0.82153320325;0.572265625;0;1
14083;281;0.20703125;0.8359375;0.5681152345;0;1
14147;282;0.23681640625;0.83203125;0.5720214845;0;1
14201;283;0.24047851575;0.819091797;0.60400390625;0;1
14239;284;0.254638672;0.8603515625;0.56665039075;0;1
14272;285;0.254638672;0.8603515625;0.56665039075;0;1
14303;286;0.251953125;0.849609375;0.56982421875;0;1
14345;287;0.22998046875;0.84399414075;0.556640625;0;1
14402;288;0.216796875;0.844482422;0.567138672;0;1
14445;289;0.24047851575;0.82348632825;0.576171875;0;1
14497;290;0.21240234375;0.849609375;0.57861328125;0;1
14549;291;0.22875976575;0.83618164075;0.5419921875;0;1
14594;292;0.25415039075;0.8278808595;0.56201171875;0;1
14649;293;0.216796875;0.84765625;0.5544433595;0;1
14700;294;0.2373046875;0.8493652345;0.5595703125;0;1
14755;295;0.2282714845;0.8251953125;0.58203125;0;1
14832;296;0.2419433595;0.84692382825;0.586669922;0;1
14897;297;0.2392578125;0.84912109375;0.56884765625;0;1
14992;298;0.25732421875;0.83935546875;0.5654296875;0;1
15005;299;0.25732421875;0.83935546875;0.5654296875;0;1
179;1;3.2890625;0.25;-2.90625;1;1
192;2;3.2890625;0.25;-2.90625;1;1
231;3;-2.8046875;-2.5078125;-2.59375;1;1
246;4;-2.8046875;-2.5078125;-2.59375;1;1
552;5;-0.2734375;-0.15625;0.4140625;1;1
571;6;1.71875;0.859375;0.171875;1;1
587;7;2.5390625;-4.1328125;-2.0703125;1;1
616;8;1.90625;-4.328125;-2.5546875;1;1
630;9;1.90625;-4.328125;-2.5546875;1;1
662;10;1.375;0.1875;0.96875;1;1
704;11;4.8828125;0.1640625;0.9609375;1;1
737;12;1.3828125;-2.2890625;0.7734375;1;1
772;13;1.3828125;-2.2890625;0.7734375;1;1
809;14;0.90625;-0.6328125;-2.1640625;1;1
827;15;0.90625;-0.6328125;-2.1640625;1;1
839;16;-0.4375;2.84375;-4.6015625;1;1
856;17;-0.4375;2.84375;-4.6015625;1;1
886;18;-0.4375;2.84375;-4.6015625;1;1
908;19;0.1484375;0.609375;-1.25;1;1
943;20;-7.3828125;-14.171875;-2.28125;1;1
988;21;-10.8125;-16.171875;2.0234375;1;1
1034;22;-8.5390625;-7.953125;2.40625;1;1
1145;23;-5.3203125;-9.4921875;2.9375;1;1
1190;24;-3.203125;-8.2890625;2.34375;1;1
1246;25;-1.28125;-1.8984375;-0.9765625;1;1
1283;26;-1.6953125;-4.484375;-2.0859375;1;1
1331;27;-3.984375;-2.609375;-2.5859375;1;1
1383;28;-3.7734375;0.53125;-1.65625;1;1
1428;29;-5.2265625;0.2421875;-3.1640625;1;1
1477;30;-3.96875;0.1640625;-6.3359375;1;1
1528;31;-3.046875;2;-3.9453125;1;1
1577;32;-1.765625;-0.6484375;-6.3984375;1;1
1629;33;0.8671875;-1.796875;-6.2109375;1;1
1680;34;1.3125;-4.171875;-6.046875;1;1
1728;35;-2.140625;-5.03125;-3.5703125;1;1
1793;36;-0.6171875;-10.078125;-4.4765625;1;1
1879;37;-2.640625;-10.171875;-2.34375;1;1
1909;38;-2.640625;-10.171875;-2.34375;1;1
1963;39;-1.140625;-10.21875;-4.515625;1;1
1966;40;-1.140625;-10.21875;-4.515625;1;1
2062;41;8.9765625;-8.7265625;-4.2265625;1;1
2066;42;8.9765625;-8.7265625;-4.2265625;1;1
2111;43;12.8515625;-3.2109375;-1.5234375;1;1
2179;44;18.890625;-4.7421875;-3.0390625;1;1
2211;45;17.703125;2.2421875;-4.859375;1;1
2263;46;18.4765625;2.3359375;0.6484375;1;1
2312;47;2.0625;-4.09375;8.1875;1;1
2364;48;-1.1015625;-7.0390625;5.578125;1;1
2411;49;-7.6015625;-14.53125;4.5;1;1
2447;50;-22.1953125;-10.359375;6.3125;1;1
2500;51;-20.296875;-8.1328125;2.546875;1;1
2548;52;-0.7578125;-12.9609375;-10.6953125;1;1
2599;53;11.5546875;-4.0390625;-5.7734375;1;1
2646;54;10.5859375;1.5859375;-0.9140625;1;1
2689;55;-4.828125;-1.875;1.3359375;1;1
2744;56;-14.921875;-3.828125;8.2421875;1;1
2808;57;-15.6171875;-3.9140625;9.515625;1;1
2848;58;-0.2109375;-7.75;7.4375;1;1
2893;59;-1;-20.1015625;13.8515625;1;1
2947;60;-2;-9.546875;20.546875;1;1
2986;61;-7.2890625;-9.203125;14.078125;1;1
3094;62;17.21875;-5.9296875;8.828125;1;1
3142;63;31.6640625;-6.421875;5.0390625;1;1
3195;64;28.84375;8.4609375;2.921875;1;1
3246;65;9.7734375;6.9921875;-10.171875;1;1
3281;66;5.9296875;8.625;-21.9609375;1;1
3326;67;-4.171875;12.3125;-19.34375;1;1
3378;68;-19.8125;-2.046875;-26.3359375;1;1
3429;69;-26.6796875;1.2890625;-32.0234375;1;1
3477;70;-15.8125;0.8984375;-38.703125;1;1
3527;71;-5.5390625;15.6328125;-21.8046875;1;1
3577;72;-19.6796875;8.2890625;3.9609375;1;1
3628;73;14.3203125;1.578125;39.5078125;1;1
3678;74;63.125;-65.578125;41.0703125;1;1
3727;75;15.4375;-69.515625;51.203125;1;1
3782;76;-6.6015625;-105.40625;33.6171875;1;1
3819;77;32.1015625;-102.1953125;75.0078125;1;1
3863;78;50.046875;-166.5625;74.78125;1;1
3916;79;253.9921875;-119.0546875;145.8046875;1;1
4005;80;134.0234375;126.1171875;253.9921875;1;1
4009;81;134.0234375;126.1171875;253.9921875;1;1
4067;82;119.375;88.265625;174.171875;1;1
4112;83;88.3828125;14.4765625;127.6328125;1;1
4162;84;52.625;-5.7265625;25.90625;1;1
4207;85;74.046875;-1.984375;0.0859375;1;1
4260;86;51.3203125;0.25;-3.546875;1;1
4309;87;60.8203125;10.359375;-14.6796875;1;1
4363;88;43.734375;6.703125;-24.3984375;1;1
4409;89;45.9140625;0.9453125;-35.6875;1;1
4461;90;12.90625;25.1953125;-36.390625;1;1
4497;91;-5.5703125;14.15625;-19.5859375;1;1
4541;92;-30.7109375;22.6484375;-13.40625;1;1
4603;93;-23.140625;53.3984375;-0.9921875;1;1
4644;94;-14.78125;13.0390625;-29.5703125;1;1
4688;95;25.1875;-33.2890625;-19.6796875;1;1
4743;96;-44.5390625;4.1328125;-31.59375;1;1
4796;97;3.390625;18.21875;-12.7265625;1;1
4843;98;11.015625;-15.2734375;16.9765625;1;1
4899;99;14.5390625;-9.359375;18.2265625;1;1
4945;100;15.921875;-7.7265625;12.1875;1;1
5044;101;14.9765625;-8.53125;10.046875;1;1
5096;102;4.3515625;-10.890625;-2.984375;1;1
5144;103;-1.6171875;-8.9375;-8.3671875;1;1
5178;104;-3.734375;-1.15625;-9.078125;1;1
5229;105;-3.203125;3.796875;-8.390625;1;1
5281;106;-4.640625;4.8671875;-3.3203125;1;1
5328;107;-1.4609375;0.9140625;-4.171875;1;1
5379;108;-1.4765625;-3.2578125;-2.171875;1;1
5428;109;0.0859375;-3.265625;-0.046875;1;1
5481;110;1.7265625;-3.8203125;4.7734375;1;1
5529;111;-2.2890625;-4.7265625;4.2890625;1;1
5584;112;-2.8046875;-2.03125;1.1015625;1;1
5639;113;-1.6953125;-0.9140625;2.09375;1;1
5676;114;-2.65625;2.796875;-0.8515625;1;1
5725;115;-0.9609375;3.7890625;0.1171875;1;1
5764;116;-2.7578125;-0.4140625;-2.3203125;1;1
5826;117;-2.0703125;2.46875;-1.1875;1;1
5870;118;-2.0390625;-2.0390625;-1.1875;1;1
5912;119;0.0625;-2.5859375;-2.25;1;1
5963;120;-2.171875;-2.5625;0.5078125;1;1
6016;121;0.71875;-0.65625;0.2734375;1;1
6087;122;-8.6640625;4.3125;-1.421875;1;1
6167;123;-0.875;4.875;-1.4296875;1;1
6203;124;-0.875;4.875;-1.4296875;1;1
6221;125;0.6796875;4.1953125;-1.25;1;1
6255;126;-0.3125;0.78125;-1.9296875;1;1
6307;127;1.03125;-4.046875;-1.375;1;1
6358;128;4.625;-1.5859375;-2.3359375;1;1
6411;129;-0.4921875;-4.7265625;-2.15625;1;1
6458;130;-2.890625;-2.984375;0.421875;1;1
6511;131;-0.984375;-0.4609375;0.671875;1;1
6570;132;-0.5859375;2.3671875;0.9609375;1;1
6641;133;0.1796875;2.78125;-2.078125;1;1
6651;134;0.1796875;2.78125;-2.078125;1;1
6752;135;0.5546875;2.8671875;-1.296875;1;1
6758;136;0.5546875;2.8671875;-1.296875;1;1
6798;137;0.9140625;4.1640625;-3.53125;1;1
6893;138;3.28125;-1.71875;-2.265625;1;1
6906;139;3.28125;-1.71875;-2.265625;1;1
7004;140;0.75;1.7421875;-0.078125;1;1
7043;141;0.1328125;2.1953125;-1.265625;1;1
7081;142;-2.3984375;-2.5234375;0.15625;1;1
7142;143;2.0546875;0.1875;0.96875;1;1
7195;144;2.8203125;-0.734375;0.2890625;1;1
7281;145;0.671875;-2.671875;-1.953125;1;1
7288;146;0.671875;-2.671875;-1.953125;1;1
7375;147;-1.234375;-2.078125;0.203125;1;1
7378;148;-1.234375;-2.078125;0.203125;1;1
7426;149;-2.2421875;0.0625;-2.421875;1;1
7484;150;0.5;0.484375;-2.4453125;1;1
7522;151;-2.0234375;-0.7734375;0.4609375;1;1
7589;152;0.8828125;-2.328125;-2.6015625;1;1
7632;153;0.0234375;-1.671875;-2.6953125;1;1
7676;154;-10.8203125;-4.515625;-2.9296875;1;1
7764;155;0.1953125;10.0234375;0.953125;1;1
7768;156;0.1953125;10.0234375;0.953125;1;1
7825;157;-1.421875;3.78125;0.1953125;1;1
7867;158;-1.0859375;-2.125;-0.84375;1;1
7917;159;-2.8671875;-4.0390625;-2.6796875;1;1
7958;160;0.28125;-3.171875;-1.6328125;1;1
8011;161;-0.9140625;-3.9375;-1.8046875;1;1
8057;162;0.734375;-1.7890625;-2.8984375;1;1
8108;163;1.7265625;2.5859375;0.21875;1;1
8162;164;0.6796875;-0.4140625;-0.109375;1;1
8214;165;-1.0703125;0.3203125;2.125;1;1
8257;166;-2.671875;-1.359375;2.84375;1;1
8308;167;-3.65625;0.0546875;2.1796875;1;1
8358;168;-3.453125;0.125;2.1484375;1;1
8412;169;-5.0234375;2.28125;0.9453125;1;1
8445;170;-1.0546875;-2.890625;0.1640625;1;1
8493;171;-2.53125;-0.9140625;-1.0625;1;1
8544;172;-1.265625;-0.6484375;-1.09375;1;1
8589;173;-2.8125;-2.1015625;-2.6875;1;1
8643;174;0.3828125;0.25;-2.3671875;1;1
8693;175;-0.4453125;-0.59375;-2.5;1;1
8745;176;-0.953125;-1.2734375;-2.4140625;1;1
8789;177;-2.09375;-1.5703125;-1.4921875;1;1
8841;178;0;-2.9140625;-1.578125;1;1
8941;179;-2.828125;-2.546875;-1.015625;1;1
8996;180;-2.2578125;-2.59375;-2.9921875;1;1
9048;181;-2.3203125;0.1171875;-1.0390625;1;1
9092;182;0.3984375;0.3828125;-1.421875;1;1
9140;183;-2.6484375;0.71875;-1.2109375;1;1
9175;184;-0.2890625;-0.7265625;-2.4296875;1;1
9236;185;0.4921875;-0.3515625;-1.0625;1;1
9286;186;-2.859375;-0.1328125;-1.8125;1;1
9324;187;-1.3125;-0.2734375;-2.8125;1;1
9376;188;0.9296875;-0.1015625;-2.3671875;1;1
9428;189;2.5;1.4296875;-2.8125;1;1
9473;190;-0.2890625;2.3046875;-2.9375;1;1
9530;191;2.984375;-1.7890625;-1.4609375;1;1
9574;192;0.25;-6.9921875;-4.890625;1;1
9622;193;-4.421875;-2.7421875;-1.5546875;1;1
9667;194;-4.3671875;-2.703125;-2.734375;1;1
9706;195;-1.765625;0.671875;-2.203125;1;1
9778;196;-1.3125;0.546875;-2.296875;1;1
9811;197;-2.6640625;0.9609375;-2.46875;1;1
9862;198;0.859375;0.921875;-1.21875;1;1
9907;199;-0.6640625;-0.765625;-2.9609375;1;1
9964;200;-2.6328125;0.25;-2.4375;1;1
10014;201;2.90625;-2.03125;-2.46875;1;1
10064;202;0.765625;0.609375;-1.4609375;1;1
10218;203;-1.1171875;-2.421875;-2.578125;1;1
10242;204;-1.1171875;-2.421875;-2.578125;1;1
10278;205;0.15625;-1.4765625;-4.859375;1;1
10296;206;-2.4765625;-2.3984375;-1.0078125;1;1
10336;207;-2.4765625;-2.3984375;-1.0078125;1;1
10426;208;-1.1953125;0.78125;0.59375;1;1
10543;209;-2.828125;-0.7109375;-2.5078125;1;1
10553;210;-2.828125;-0.7109375;-2.5078125;1;1
10587;211;0.203125;-2.34375;-1.1875;1;1
10622;212;0.203125;-2.34375;-1.1875;1;1
10648;213;-2.0625;-2.4375;-1.3046875;1;1
10671;214;-2.0625;-2.4375;-1.3046875;1;1
10696;215;-2.796875;-1.6875;-4.5859375;1;1
10735;216;-2.90625;-2.1640625;-2.390625;1;1
10789;217;-2.203125;0.875;-2.421875;1;1
10893;218;-8.578125;-2.40625;-2.6484375;1;1
10931;219;0.1953125;-1.6640625;-2.75;1;1
10986;220;0.9765625;0.1171875;-1.8203125;1;1
11029;221;-2.3828125;-2.8515625;-1.640625;1;1
11099;222;-1.1328125;-4.078125;0.1015625;1;1
11141;223;-2.7109375;-2.0390625;-2.3359375;1;1
11175;224;-2.796875;0.5625;-2.078125;1;1
11224;225;-1.1875;-2.5546875;0.265625;1;1
11275;226;-1.4453125;-2.21875;-2.0078125;1;1
11325;227;-1.140625;0.3125;0.53125;1;1
11373;228;-4.125;-2.046875;-2.3984375;1;1
11429;229;-1.6171875;-2.0546875;-2.5;1;1
11473;230;-2.7421875;0.7734375;-2.859375;1;1
11528;231;-1.65625;0.7109375;-2.2578125;1;1
11575;232;-2.5625;0.8515625;-2.375;1;1
11684;233;-1.7890625;0.3984375;-2.5078125;1;1
11709;234;2.40625;0.5390625;0.6484375;1;1
11734;235;2.40625;0.5390625;0.6484375;1;1
11808;236;-2.3046875;0.0078125;-2.4921875;1;1
11868;237;-1.8515625;0.9453125;0.4921875;1;1
11907;238;-1.8515625;0.9453125;0.4921875;1;1
11970;239;-2.8828125;2.859375;-0.9765625;1;1
12024;240;-2.4453125;0.109375;0.3984375;1;1
12043;241;-2.4453125;0.109375;0.3984375;1;1
12066;242;0.9453125;-2.109375;0.3984375;1;1
12104;243;-2.90625;2.328125;0.2109375;1;1
12176;244;-2.203125;2.546875;0.28125;1;1
12223;245;-1.078125;-0.140625;0.1171875;1;1
12256;246;-2.9921875;0.7421875;-2.6015625;1;1
12302;247;-1.390625;0.40625;-2.5859375;1;1
12661;248;-1.4453125;0.015625;-2.6484375;1;1
12705;249;-1.8046875;0.6796875;0.3515625;1;1
12757;250;0.1796875;-0.875;-2.21875;1;1
12787;251;0.1796875;-0.875;-2.21875;1;1
12824;252;0.1796875;-0.875;-2.21875;1;1
12860;253;0.2265625;0.1875;0.0390625;1;1
12894;254;0.0859375;-2.015625;-2.2421875;1;1
12933;255;0.0546875;0.9140625;-2.484375;1;1
12976;256;-2.25;-0.8359375;0.1015625;1;1
13020;257;-2.25;-0.8359375;0.1015625;1;1
13049;258;-1.1484375;0.2734375;-2.421875;1;1
13086;259;-2.1953125;0.3203125;-2.421875;1;1
13153;260;0.203125;-2.328125;-1.5;1;1
13219;261;-1.3125;0.625;-2.1484375;1;1
13229;262;-1.3125;0.625;-2.1484375;1;1
13263;263;-1.3125;0.625;-2.1484375;1;1
13314;264;-1.390625;0.625;0.1484375;1;1
13333;265;-1.0390625;0.234375;-2.171875;1;1
13351;266;-1.0390625;0.234375;-2.171875;1;1
13415;267;-1.2890625;0.3046875;-2.4921875;1;1
13467;268;-2.8515625;0.234375;-2.984375;1;1
13526;269;-2.1953125;0.6015625;-2.6796875;1;1
13569;270;-0.7578125;-2.4765625;-2.2421875;1;1
13596;271;-0.7578125;-2.4765625;-2.2421875;1;1
13618;272;-2.6640625;-2.703125;-2.6640625;1;1
13726;273;-1.5703125;0.2265625;-2.015625;1;1
13751;274;-1.484375;0.8984375;-2.09375;1;1
13784;275;-1.484375;0.8984375;-2.09375;1;1
13805;276;0.2421875;0.8984375;-2.4375;1;1
13847;277;0.2421875;0.8984375;-2.4375;1;1
13876;278;0.6796875;0.40625;-2.59375;1;1
13911;279;0;1.7578125;-2.6796875;1;1
13986;280;-2.765625;2.3125;-2.609375;1;1
14051;281;-1.0234375;-0.6953125;-2.8984375;1;1
14087;282;-4.546875;1.65625;-4.484375;1;1
14156;283;-1.7890625;-2.5390625;-2.6640625;1;1
14203;284;-3.59375;2.7265625;-1.5859375;1;1
14241;285;-1.375;-4.3515625;-1.1875;1;1
14273;286;-1.375;-4.3515625;-1.1875;1;1
14305;287;-1.3671875;-1.109375;0.2578125;1;1
14347;288;-4.2109375;-0.78125;0.3359375;1;1
14403;289;-1.4921875;0.25;-2.0625;1;1
14446;290;-1.515625;-0.296875;-2.6328125;1;1
14499;291;-4.7578125;0.5078125;-2.7578125;1;1
14552;292;0.1171875;-2.75;-1.328125;1;1
14601;293;-2.4453125;-2.2578125;-1.3359375;1;1
14650;294;-1.15625;-1.296875;-1.265625;1;1
14702;295;-1.703125;-1.21875;-2.2109375;1;1
14756;296;-1.125;-2.59375;-2.78125;1;1
14836;297;-0.3203125;-2.21875;-2.8359375;1;1
14901;298;-2.4375;-1.90625;-2.1953125;1;1
14993;299;-2.7421875;-4.09375;0.1640625;1;1
15006;300;-2.7421875;-4.09375;0.1640625;1;1
181;1;-28.5;88.16666411999999;-139;2;1
194;2;-28.5;88.16666411999999;-139;2;1
232;3;-29.16666603;87.5;-137.6666718;2;1
247;4;-29.16666603;87.5;-137.6666718;2;1
553;5;-29.33333397;87.83333588000001;-136.3333282;2;1
572;6;-29.33333397;88.5;-138.1666718;2;1
589;7;-30.33333397;88;-136.5;2;1
618;8;-28;89.16666411999999;-136.1666718;2;1
631;9;-28;89.16666411999999;-136.1666718;2;1
665;10;-28.16666603;87;-135.1666718;2;1
705;11;-30.33333397;87.16666411999999;-134.1666718;2;1
741;12;-30.16666603;88.5;-136.6666718;2;1
774;13;-30.16666603;88.5;-136.6666718;2;1
813;14;-29.33333397;86.16666411999999;-136.6666718;2;1
828;15;-29.33333397;86.16666411999999;-136.6666718;2;1
840;16;-30;86.83333588000001;-136.1666718;2;1
859;17;-30;86.83333588000001;-136.1666718;2;1
888;18;-30;86.83333588000001;-136.1666718;2;1
909;19;-26.33333397;86.83333588000001;-132.6666718;2;1
944;20;-24.83333397;35.33333206;-83.5;2;1
989;21;-30.16666603;87.83333588000001;-137.5;2;1
1036;22;-31;90.5;-138.6666718;2;1
1146;23;-28.83333397;87.5;-136.8333282;2;1
1191;24;-30;87.16666411999999;-135;2;1
1247;25;-27.5;87.5;-135.6666718;2;1
